martin_var,source,source_id,source_table,source_frequency,aggregation,transformation,description,units,formula
WY,fred,GDPC1,NA,Q,NA,direct,Real GDP (US proxy for world GDP),USD billions chained,NA
WP,fred,GDPDEF,NA,Q,NA,direct,GDP deflator (US proxy for world CPI),Index,NA
WPX,fred,A020RD3Q086SBEA,NA,Q,NA,direct,US export price deflator (proxy for world export price),Index,NA
WPOIL,fred,MCOILWTICO,NA,M,mean,direct,WTI crude oil spot price,USD per barrel,NA
WN2R,fred,GS2,NA,M,mean,direct,US 2-year Treasury constant-maturity yield,Percent per annum,NA
WRCR,fred,FEDFUNDS,NA,M,mean,direct,US federal funds effective rate (proxy for world cash rate),Percent per annum,NA
W2RSPREAD,fred,T10Y2YM,NA,M,mean,direct,US 10-year minus 2-year Treasury yield spread,Percentage points,NA
RC,abs,A2304081W,5206.0,Q,NA,direct,Household final consumption expenditure (real chain volume),AUD millions,NA
NC,abs,A2304037L,5206.0,Q,NA,direct,Household final consumption expenditure (current prices),AUD millions,NA
ID,abs,A2304098T,5206.0,Q,NA,direct,Dwelling investment (real chain volume),AUD millions,NA
NID,abs,A2304054R,5206.0,Q,NA,direct,Dwelling investment (current prices),AUD millions,NA
OTC,abs,A2304099V,5206.0,Q,NA,direct,Ownership transfer costs (real chain volume),AUD millions,NA
NOTC,abs,A2304055T,5206.0,Q,NA,direct,Ownership transfer costs (current prices),AUD millions,NA
IB,abs,A2305148W,5206.0,Q,NA,direct,New private business gross fixed capital formation (real),AUD millions,NA
NIB,abs,A2305146T,5206.0,Q,NA,direct,New private business gross fixed capital formation (nominal),AUD millions,NA
IBTOT,abs,A2304095K,5206.0,Q,NA,direct,Total private business GFCF including second-hand assets (real),AUD millions,NA
NIBTOT,abs,A2304051J,5206.0,Q,NA,direct,Total private business GFCF including second-hand assets (nominal),AUD millions,NA
V,abs,A2304112A,5206.0,Q,NA,direct,Changes in inventories (real chain volume),AUD millions,NA
NV,abs,A2304068C,5206.0,Q,NA,direct,Changes in inventories (current prices),AUD millions,NA
GI,abs,A2304109L,5206.0,Q,NA,direct,Public gross fixed capital formation (real),AUD millions,NA
NGI,abs,A2304065W,5206.0,Q,NA,direct,Public gross fixed capital formation (nominal),AUD millions,NA
GC,abs,A2304080V,5206.0,Q,NA,direct,General government final consumption (real),AUD millions,NA
NGC,abs,A2304036K,5206.0,Q,NA,direct,General government final consumption (nominal),AUD millions,NA
DFD,abs,A2304111X,5206.0,Q,NA,direct,Domestic final demand (real),AUD millions,NA
NDFD,abs,A2304067A,5206.0,Q,NA,direct,Domestic final demand (nominal),AUD millions,NA
GNE,abs,A2304113C,5206.0,Q,NA,direct,Gross national expenditure (real),AUD millions,NA
NGNE,abs,A2303823C,5206.0,Q,NA,direct,Gross national expenditure (nominal),AUD millions,NA
X,abs,A2304114F,5206.0,Q,NA,direct,Exports of goods and services (real),AUD millions,NA
NX,abs,A2303824F,5206.0,Q,NA,direct,Exports of goods and services (nominal),AUD millions,NA
M,abs,A2304115J,5206.0,Q,NA,direct,Imports of goods and services (real),AUD millions,NA
NM,abs,A2303825J,5206.0,Q,NA,direct,Imports of goods and services (nominal),AUD millions,NA
Y,abs,A2304402X,5206.0,Q,NA,direct,Real GDP (chain volume),AUD millions,NA
NY,abs,A2304418T,5206.0,Q,NA,direct,Nominal GDP,AUD millions,NA
SD,abs,A2304116K,5206.0,Q,NA,direct,Statistical discrepancy (real),AUD millions,NA
NSD,abs,A2303826K,5206.0,Q,NA,direct,Statistical discrepancy (nominal),AUD millions,NA
LA,abs,A2304192L,5206.0,Q,NA,direct,Labour productivity (GDP per hour worked),Index,NA
NHDY,abs,A2302939L,5206.0,Q,NA,direct,Household gross disposable income (nominal),AUD millions,NA
NHCOE,abs,A2302915V,5206.0,Q,NA,direct,Compensation of employees (nominal),AUD millions,NA
KIDC,abs,A2302940W,5206.0,Q,NA,direct,Household consumption of fixed capital (real),AUD millions,NA
NHS,abs,A2302837X,5206.0,Q,NA,direct,Net household saving (nominal),AUD millions,NA
XS,abs,A3535093X,5302.0,Q,NA,direct,Services exports (real),AUD millions,NA
NXS,abs,A3535247C,5302.0,Q,NA,direct,Services exports (nominal),AUD millions,NA
XAG,abs,A3535041W,5302.0,Q,NA,direct,Agricultural exports (real),AUD millions,NA
NXAG,abs,A3535191C,5302.0,Q,NA,direct,Agricultural exports (nominal),AUD millions,NA
LE,abs,A84423043C,6202.0,M,mean,direct,Employed persons (labour force survey),Persons (thousands),NA
LF,abs,A84423047L,6202.0,M,mean,direct,Labour force,Persons (thousands),NA
LPR,abs,A84423051C,6202.0,M,mean,direct,Labour force participation rate,Percent,NA
LPOP,abs,A84423091W,6202.0,M,mean,direct,Civilian population aged 15+,Persons (thousands),NA
HOURS,abs,A84426277X,6202.0,M,mean,direct,Monthly hours worked in all jobs,Hours (millions),NA
PW,abs,A2713849C,6345.0,Q,NA,direct,Wage price index (all sectors),Index,NA
PMCG,abs,A2298279F,6457.0,Q,NA,direct,Consumer goods import price index,Index,NA
PRT,abs,A2331876F,6401.0,Q,NA,direct,CPI rent sub-component (used in housing equations),Index,NA
PH,abs,A83728455L,6416.0,Q,NA,direct,Residential property price index (eight capital cities),Index,NA
